Pair ID,Source Folder 1,Package 1,Class 1,Method 1,Start Line 1,End Line 1,Source Folder 2,Package 2,Class 2,Method 2,Start Line 2,End Line 2,Left Code,Right Code,Clone Type
54-1-4,src,org.apache.jmeter.config.gui,ArgumentsPanel,deleteArgument,273,300,src,org.apache.jmeter.protocol.ldap.config.gui,LDAPArgumentsPanel,deleteArgument,240,267,"if ( table . isEditing ( ) )
TableCellEditor cellEditor = table . getCellEditor ( table . getEditingRow ( ) , table . getEditingColumn ( ) ) ;
cellEditor . cancelCellEditing ( ) ;
int rowSelected = table . getSelectedRow ( ) ;
if ( rowSelected >= 0 )
tableModel . removeRow ( rowSelected ) ;
tableModel . fireTableDataChanged ( ) ;
if ( tableModel . getRowCount ( ) == 0 )
delete . setEnabled ( false ) ;
else
int rowToSelect = rowSelected ;
if ( rowSelected >= tableModel . getRowCount ( ) )
rowToSelect = rowSelected - 1 ;
table . setRowSelectionInterval ( rowToSelect , rowToSelect ) ;","if ( table . isEditing ( ) )
TableCellEditor cellEditor = table . getCellEditor ( table . getEditingRow ( ) , table . getEditingColumn ( ) ) ;
cellEditor . cancelCellEditing ( ) ;
int rowSelected = table . getSelectedRow ( ) ;
if ( rowSelected >= 0 )
tableModel . removeRow ( rowSelected ) ;
tableModel . fireTableDataChanged ( ) ;
if ( tableModel . getRowCount ( ) == 0 )
delete . setEnabled ( false ) ;
else
int rowToSelect = rowSelected ;
if ( rowSelected >= tableModel . getRowCount ( ) )
rowToSelect = rowSelected - 1 ;
table . setRowSelectionInterval ( rowToSelect , rowToSelect ) ;",Type 1
54-2-3,src,org.apache.jmeter.config.gui,SimpleConfigGui,deleteArgument,275,304,src,org.apache.jmeter.modifiers.gui,UserParametersGui,actionPerformed,241,267,"if ( table . isEditing ( ) )
TableCellEditor cellEditor = table . getCellEditor ( table . getEditingRow ( ) , table . getEditingColumn ( ) ) ;
cellEditor . cancelCellEditing ( ) ;
int rowSelected = table . getSelectedRow ( ) ;
if ( rowSelected >= 0 )
tableModel . removeRow ( rowSelected ) ;
tableModel . fireTableDataChanged ( ) ;
if ( tableModel . getRowCount ( ) == 0 )
delete . setEnabled ( false ) ;
else
int rowToSelect = rowSelected ;
if ( rowSelected >= tableModel . getRowCount ( ) )
rowToSelect = rowSelected - 1 ;
table . setRowSelectionInterval ( rowToSelect , rowToSelect ) ;","if ( paramTable . isEditing ( ) )
TableCellEditor cellEditor = paramTable . getCellEditor ( paramTable . getEditingRow ( ) , paramTable . getEditingColumn ( ) ) ;
cellEditor . cancelCellEditing ( ) ;
int rowSelected = paramTable . getSelectedRow ( ) ;
if ( rowSelected >= 0 )
tableModel . removeRow ( rowSelected ) ;
tableModel . fireTableDataChanged ( ) ;
if ( tableModel . getRowCount ( ) == 0 )
deleteRowButton . setEnabled ( false ) ;
else
int rowToSelect = rowSelected ;
if ( rowSelected >= tableModel . getRowCount ( ) )
rowToSelect = rowSelected - 1 ;
paramTable . setRowSelectionInterval ( rowToSelect , rowToSelect ) ;",Type 2
54-2-4,src,org.apache.jmeter.config.gui,SimpleConfigGui,deleteArgument,275,304,src,org.apache.jmeter.protocol.ldap.config.gui,LDAPArgumentsPanel,deleteArgument,240,267,"if ( table . isEditing ( ) )
TableCellEditor cellEditor = table . getCellEditor ( table . getEditingRow ( ) , table . getEditingColumn ( ) ) ;
cellEditor . cancelCellEditing ( ) ;
int rowSelected = table . getSelectedRow ( ) ;
if ( rowSelected >= 0 )
tableModel . removeRow ( rowSelected ) ;
tableModel . fireTableDataChanged ( ) ;
if ( tableModel . getRowCount ( ) == 0 )
delete . setEnabled ( false ) ;
else
int rowToSelect = rowSelected ;
if ( rowSelected >= tableModel . getRowCount ( ) )
rowToSelect = rowSelected - 1 ;
table . setRowSelectionInterval ( rowToSelect , rowToSelect ) ;","if ( table . isEditing ( ) )
TableCellEditor cellEditor = table . getCellEditor ( table . getEditingRow ( ) , table . getEditingColumn ( ) ) ;
cellEditor . cancelCellEditing ( ) ;
int rowSelected = table . getSelectedRow ( ) ;
if ( rowSelected >= 0 )
tableModel . removeRow ( rowSelected ) ;
tableModel . fireTableDataChanged ( ) ;
if ( tableModel . getRowCount ( ) == 0 )
delete . setEnabled ( false ) ;
else
int rowToSelect = rowSelected ;
if ( rowSelected >= tableModel . getRowCount ( ) )
rowToSelect = rowSelected - 1 ;
table . setRowSelectionInterval ( rowToSelect , rowToSelect ) ;",Type 2
54-3-4,src,org.apache.jmeter.modifiers.gui,UserParametersGui,actionPerformed,241,267,src,org.apache.jmeter.protocol.ldap.config.gui,LDAPArgumentsPanel,deleteArgument,240,267,"if ( paramTable . isEditing ( ) )
TableCellEditor cellEditor = paramTable . getCellEditor ( paramTable . getEditingRow ( ) , paramTable . getEditingColumn ( ) ) ;
cellEditor . cancelCellEditing ( ) ;
int rowSelected = paramTable . getSelectedRow ( ) ;
if ( rowSelected >= 0 )
tableModel . removeRow ( rowSelected ) ;
tableModel . fireTableDataChanged ( ) ;
if ( tableModel . getRowCount ( ) == 0 )
deleteRowButton . setEnabled ( false ) ;
else
int rowToSelect = rowSelected ;
if ( rowSelected >= tableModel . getRowCount ( ) )
rowToSelect = rowSelected - 1 ;
paramTable . setRowSelectionInterval ( rowToSelect , rowToSelect ) ;","if ( table . isEditing ( ) )
TableCellEditor cellEditor = table . getCellEditor ( table . getEditingRow ( ) , table . getEditingColumn ( ) ) ;
cellEditor . cancelCellEditing ( ) ;
int rowSelected = table . getSelectedRow ( ) ;
if ( rowSelected >= 0 )
tableModel . removeRow ( rowSelected ) ;
tableModel . fireTableDataChanged ( ) ;
if ( tableModel . getRowCount ( ) == 0 )
delete . setEnabled ( false ) ;
else
int rowToSelect = rowSelected ;
if ( rowSelected >= tableModel . getRowCount ( ) )
rowToSelect = rowSelected - 1 ;
table . setRowSelectionInterval ( rowToSelect , rowToSelect ) ;",Type 2
55-1-2,src,org.apache.jmeter.config.gui,ArgumentsPanel,deleteArgument,273,300,src,org.apache.jmeter.config.gui,SimpleConfigGui,deleteArgument,275,304,"if ( table . isEditing ( ) )
TableCellEditor cellEditor = table . getCellEditor ( table . getEditingRow ( ) , table . getEditingColumn ( ) ) ;
cellEditor . cancelCellEditing ( ) ;
int rowSelected = table . getSelectedRow ( ) ;
if ( rowSelected >= 0 )
tableModel . removeRow ( rowSelected ) ;
tableModel . fireTableDataChanged ( ) ;
if ( tableModel . getRowCount ( ) == 0 )
delete . setEnabled ( false ) ;
else
int rowToSelect = rowSelected ;
if ( rowSelected >= tableModel . getRowCount ( ) )
rowToSelect = rowSelected - 1 ;
table . setRowSelectionInterval ( rowToSelect , rowToSelect ) ;","if ( table . isEditing ( ) )
TableCellEditor cellEditor = table . getCellEditor ( table . getEditingRow ( ) , table . getEditingColumn ( ) ) ;
cellEditor . cancelCellEditing ( ) ;
int rowSelected = table . getSelectedRow ( ) ;
if ( rowSelected >= 0 )
tableModel . removeRow ( rowSelected ) ;
tableModel . fireTableDataChanged ( ) ;
if ( tableModel . getRowCount ( ) == 0 )
delete . setEnabled ( false ) ;
else
int rowToSelect = rowSelected ;
if ( rowSelected >= tableModel . getRowCount ( ) )
rowToSelect = rowSelected - 1 ;
table . setRowSelectionInterval ( rowToSelect , rowToSelect ) ;",Type 2
55-1-3,src,org.apache.jmeter.config.gui,ArgumentsPanel,deleteArgument,273,300,src,org.apache.jmeter.modifiers.gui,UserParametersGui,actionPerformed,241,267,"if ( table . isEditing ( ) )
TableCellEditor cellEditor = table . getCellEditor ( table . getEditingRow ( ) , table . getEditingColumn ( ) ) ;
cellEditor . cancelCellEditing ( ) ;
int rowSelected = table . getSelectedRow ( ) ;
if ( rowSelected >= 0 )
tableModel . removeRow ( rowSelected ) ;
tableModel . fireTableDataChanged ( ) ;
if ( tableModel . getRowCount ( ) == 0 )
delete . setEnabled ( false ) ;
else
int rowToSelect = rowSelected ;
if ( rowSelected >= tableModel . getRowCount ( ) )
rowToSelect = rowSelected - 1 ;
table . setRowSelectionInterval ( rowToSelect , rowToSelect ) ;","if ( paramTable . isEditing ( ) )
TableCellEditor cellEditor = paramTable . getCellEditor ( paramTable . getEditingRow ( ) , paramTable . getEditingColumn ( ) ) ;
cellEditor . cancelCellEditing ( ) ;
int rowSelected = paramTable . getSelectedRow ( ) ;
if ( rowSelected >= 0 )
tableModel . removeRow ( rowSelected ) ;
tableModel . fireTableDataChanged ( ) ;
if ( tableModel . getRowCount ( ) == 0 )
deleteRowButton . setEnabled ( false ) ;
else
int rowToSelect = rowSelected ;
if ( rowSelected >= tableModel . getRowCount ( ) )
rowToSelect = rowSelected - 1 ;
paramTable . setRowSelectionInterval ( rowToSelect , rowToSelect ) ;",Type 2
55-1-4,src,org.apache.jmeter.config.gui,ArgumentsPanel,deleteArgument,273,300,src,org.apache.jmeter.protocol.http.gui,HTTPFileArgsPanel,runCommandOnSelectedFile,252,272,"int rowToSelect = rowSelected ;
if ( rowSelected >= tableModel . getRowCount ( ) )
rowToSelect = rowSelected - 1 ;","int rowToSelect = rowSelected ;
if ( rowSelected >= tableModel . getRowCount ( ) )
rowToSelect = rowSelected - 1 ;",Type 1
55-1-5,src,org.apache.jmeter.config.gui,ArgumentsPanel,deleteArgument,273,300,src,org.apache.jmeter.protocol.ldap.config.gui,LDAPArgumentsPanel,deleteArgument,240,267,"if ( table . isEditing ( ) )
TableCellEditor cellEditor = table . getCellEditor ( table . getEditingRow ( ) , table . getEditingColumn ( ) ) ;
cellEditor . cancelCellEditing ( ) ;
int rowSelected = table . getSelectedRow ( ) ;
if ( rowSelected >= 0 )
tableModel . removeRow ( rowSelected ) ;
tableModel . fireTableDataChanged ( ) ;
if ( tableModel . getRowCount ( ) == 0 )
delete . setEnabled ( false ) ;
else
int rowToSelect = rowSelected ;
if ( rowSelected >= tableModel . getRowCount ( ) )
rowToSelect = rowSelected - 1 ;
table . setRowSelectionInterval ( rowToSelect , rowToSelect ) ;","if ( table . isEditing ( ) )
TableCellEditor cellEditor = table . getCellEditor ( table . getEditingRow ( ) , table . getEditingColumn ( ) ) ;
cellEditor . cancelCellEditing ( ) ;
int rowSelected = table . getSelectedRow ( ) ;
if ( rowSelected >= 0 )
tableModel . removeRow ( rowSelected ) ;
tableModel . fireTableDataChanged ( ) ;
if ( tableModel . getRowCount ( ) == 0 )
delete . setEnabled ( false ) ;
else
int rowToSelect = rowSelected ;
if ( rowSelected >= tableModel . getRowCount ( ) )
rowToSelect = rowSelected - 1 ;
table . setRowSelectionInterval ( rowToSelect , rowToSelect ) ;",Type 1
55-2-3,src,org.apache.jmeter.config.gui,SimpleConfigGui,deleteArgument,275,304,src,org.apache.jmeter.modifiers.gui,UserParametersGui,actionPerformed,241,267,"if ( table . isEditing ( ) )
TableCellEditor cellEditor = table . getCellEditor ( table . getEditingRow ( ) , table . getEditingColumn ( ) ) ;
cellEditor . cancelCellEditing ( ) ;
int rowSelected = table . getSelectedRow ( ) ;
if ( rowSelected >= 0 )
tableModel . removeRow ( rowSelected ) ;
tableModel . fireTableDataChanged ( ) ;
if ( tableModel . getRowCount ( ) == 0 )
delete . setEnabled ( false ) ;
else
int rowToSelect = rowSelected ;
if ( rowSelected >= tableModel . getRowCount ( ) )
rowToSelect = rowSelected - 1 ;
table . setRowSelectionInterval ( rowToSelect , rowToSelect ) ;","if ( paramTable . isEditing ( ) )
TableCellEditor cellEditor = paramTable . getCellEditor ( paramTable . getEditingRow ( ) , paramTable . getEditingColumn ( ) ) ;
cellEditor . cancelCellEditing ( ) ;
int rowSelected = paramTable . getSelectedRow ( ) ;
if ( rowSelected >= 0 )
tableModel . removeRow ( rowSelected ) ;
tableModel . fireTableDataChanged ( ) ;
if ( tableModel . getRowCount ( ) == 0 )
deleteRowButton . setEnabled ( false ) ;
else
int rowToSelect = rowSelected ;
if ( rowSelected >= tableModel . getRowCount ( ) )
rowToSelect = rowSelected - 1 ;
paramTable . setRowSelectionInterval ( rowToSelect , rowToSelect ) ;",Type 2
55-2-4,src,org.apache.jmeter.config.gui,SimpleConfigGui,deleteArgument,275,304,src,org.apache.jmeter.protocol.http.gui,HTTPFileArgsPanel,runCommandOnSelectedFile,252,272,"int rowToSelect = rowSelected ;
if ( rowSelected >= tableModel . getRowCount ( ) )
rowToSelect = rowSelected - 1 ;","int rowToSelect = rowSelected ;
if ( rowSelected >= tableModel . getRowCount ( ) )
rowToSelect = rowSelected - 1 ;",Type 2
55-2-5,src,org.apache.jmeter.config.gui,SimpleConfigGui,deleteArgument,275,304,src,org.apache.jmeter.protocol.ldap.config.gui,LDAPArgumentsPanel,deleteArgument,240,267,"if ( table . isEditing ( ) )
TableCellEditor cellEditor = table . getCellEditor ( table . getEditingRow ( ) , table . getEditingColumn ( ) ) ;
cellEditor . cancelCellEditing ( ) ;
int rowSelected = table . getSelectedRow ( ) ;
if ( rowSelected >= 0 )
tableModel . removeRow ( rowSelected ) ;
tableModel . fireTableDataChanged ( ) ;
if ( tableModel . getRowCount ( ) == 0 )
delete . setEnabled ( false ) ;
else
int rowToSelect = rowSelected ;
if ( rowSelected >= tableModel . getRowCount ( ) )
rowToSelect = rowSelected - 1 ;
table . setRowSelectionInterval ( rowToSelect , rowToSelect ) ;","if ( table . isEditing ( ) )
TableCellEditor cellEditor = table . getCellEditor ( table . getEditingRow ( ) , table . getEditingColumn ( ) ) ;
cellEditor . cancelCellEditing ( ) ;
int rowSelected = table . getSelectedRow ( ) ;
if ( rowSelected >= 0 )
tableModel . removeRow ( rowSelected ) ;
tableModel . fireTableDataChanged ( ) ;
if ( tableModel . getRowCount ( ) == 0 )
delete . setEnabled ( false ) ;
else
int rowToSelect = rowSelected ;
if ( rowSelected >= tableModel . getRowCount ( ) )
rowToSelect = rowSelected - 1 ;
table . setRowSelectionInterval ( rowToSelect , rowToSelect ) ;",Type 2
55-3-4,src,org.apache.jmeter.modifiers.gui,UserParametersGui,actionPerformed,241,267,src,org.apache.jmeter.protocol.http.gui,HTTPFileArgsPanel,runCommandOnSelectedFile,252,272,"int rowToSelect = rowSelected ;
if ( rowSelected >= tableModel . getRowCount ( ) )
rowToSelect = rowSelected - 1 ;","int rowToSelect = rowSelected ;
if ( rowSelected >= tableModel . getRowCount ( ) )
rowToSelect = rowSelected - 1 ;",Type 2
55-3-5,src,org.apache.jmeter.modifiers.gui,UserParametersGui,actionPerformed,241,267,src,org.apache.jmeter.protocol.ldap.config.gui,LDAPArgumentsPanel,deleteArgument,240,267,"if ( paramTable . isEditing ( ) )
TableCellEditor cellEditor = paramTable . getCellEditor ( paramTable . getEditingRow ( ) , paramTable . getEditingColumn ( ) ) ;
cellEditor . cancelCellEditing ( ) ;
int rowSelected = paramTable . getSelectedRow ( ) ;
if ( rowSelected >= 0 )
tableModel . removeRow ( rowSelected ) ;
tableModel . fireTableDataChanged ( ) ;
if ( tableModel . getRowCount ( ) == 0 )
deleteRowButton . setEnabled ( false ) ;
else
int rowToSelect = rowSelected ;
if ( rowSelected >= tableModel . getRowCount ( ) )
rowToSelect = rowSelected - 1 ;
paramTable . setRowSelectionInterval ( rowToSelect , rowToSelect ) ;","if ( table . isEditing ( ) )
TableCellEditor cellEditor = table . getCellEditor ( table . getEditingRow ( ) , table . getEditingColumn ( ) ) ;
cellEditor . cancelCellEditing ( ) ;
int rowSelected = table . getSelectedRow ( ) ;
if ( rowSelected >= 0 )
tableModel . removeRow ( rowSelected ) ;
tableModel . fireTableDataChanged ( ) ;
if ( tableModel . getRowCount ( ) == 0 )
delete . setEnabled ( false ) ;
else
int rowToSelect = rowSelected ;
if ( rowSelected >= tableModel . getRowCount ( ) )
rowToSelect = rowSelected - 1 ;
table . setRowSelectionInterval ( rowToSelect , rowToSelect ) ;",Type 2
55-4-5,src,org.apache.jmeter.protocol.http.gui,HTTPFileArgsPanel,runCommandOnSelectedFile,252,272,src,org.apache.jmeter.protocol.ldap.config.gui,LDAPArgumentsPanel,deleteArgument,240,267,"int rowToSelect = rowSelected ;
if ( rowSelected >= tableModel . getRowCount ( ) )
rowToSelect = rowSelected - 1 ;","int rowToSelect = rowSelected ;
if ( rowSelected >= tableModel . getRowCount ( ) )
rowToSelect = rowSelected - 1 ;",Type 1
56-1-2,src,org.apache.jmeter.gui.util,FileDialoger,promptToSaveFile,118,146,src,org.apache.jmeter.gui.util,ReportFileDialoger,promptToSaveFile,111,139,"String start = JMeterUtils . getPropDefault ( ""user.dir"" , """" ) ;


if ( start . length ( ) > 0 )
jfc = new JFileChooser ( new File ( start ) ) ;
","
jfc . setSelectedFile ( new File ( lastJFCDirectory , filename ) ) ;
int i = - 1 ;
if ( ( i = filename . lastIndexOf ( ""."" ) ) > - 1 )

ext = filename . substring ( i ) ;",Type 3
56-1-2,src,org.apache.jmeter.gui.util,FileDialoger,promptToSaveFile,118,146,src,org.apache.jmeter.gui.util,ReportFileDialoger,promptToSaveFile,111,139,"




if ( lastJFCDirectory == null )
String start = JMeterUtils . getPropDefault ( ""user.dir"" , """" ) ;
if ( start . length ( ) > 0 )
lastJFCDirectory = jfc . getCurrentDirectory ( ) . getAbsolutePath ( ) ;
if ( start . length ( ) > 0 )
jfc = new JFileChooser ( new File ( start ) ) ;

String ext = "".jmx"" ;




if ( filename != null )
jfc . setSelectedFile ( new File ( lastJFCDirectory , filename ) ) ;
int i = - 1 ;
if ( ( i = filename . lastIndexOf ( ""."" ) ) > - 1 )
ext = filename . substring ( i ) ;
clearFileFilters ( ) ;




if ( extensions != null )
jfc . addChoosableFileFilter ( new JMeterFileFilter ( extensions ) ) ;
else
jfc . addChoosableFileFilter ( new JMeterFileFilter ( new String [ ] { ext } ) ) ;","if ( lastJFCDirectory == null )
String start = JMeterUtils . getPropDefault ( ""user.dir"" , """" ) ;
if ( ! start . equals ( """" ) )
jfc = new JFileChooser ( new File ( start ) ) ;
lastJFCDirectory = jfc . getCurrentDirectory ( ) . getAbsolutePath ( ) ;




if ( ( i = filename . lastIndexOf ( ""."" ) ) > - 1 )

ext = filename . substring ( i ) ;
String ext = "".jmx"" ;
if ( filename != null )
jfc . setSelectedFile ( new File ( lastJFCDirectory , filename ) ) ;
int i = - 1 ;
if ( ( i = filename . lastIndexOf ( ""."" ) ) > - 1 )





clearFileFilters ( ) ;
if ( extensions != null )
jfc . addChoosableFileFilter ( new JMeterFileFilter ( extensions ) ) ;
else
jfc . addChoosableFileFilter ( new JMeterFileFilter ( new String [ ] { ext } ) ) ;



",Type 3
57-1-2,src,org.apache.jmeter.modifiers.gui,UserParametersGui,actionPerformed,241,267,src,org.apache.jmeter.protocol.http.gui,AuthPanel,actionPerformed,157,185,"if ( paramTable . isEditing ( ) )
TableCellEditor cellEditor = paramTable . getCellEditor ( paramTable . getEditingRow ( ) , paramTable . getEditingColumn ( ) ) ;
cellEditor . cancelCellEditing ( ) ;
int rowSelected = paramTable . getSelectedRow ( ) ;
if ( rowSelected >= 0 )
tableModel . removeRow ( rowSelected ) ;
tableModel . fireTableDataChanged ( ) ;
if ( tableModel . getRowCount ( ) == 0 )
deleteRowButton . setEnabled ( false ) ;

else
int rowToSelect = rowSelected ;
if ( rowSelected >= tableModel . getRowCount ( ) )
rowToSelect = rowSelected - 1 ;
paramTable . setRowSelectionInterval ( rowToSelect , rowToSelect ) ;","if ( authTable . isEditing ( ) )
TableCellEditor cellEditor = authTable . getCellEditor ( authTable . getEditingRow ( ) , authTable . getEditingColumn ( ) ) ;
cellEditor . cancelCellEditing ( ) ;
int rowSelected = authTable . getSelectedRow ( ) ;
if ( rowSelected != - 1 )
tableModel . removeRow ( rowSelected ) ;
tableModel . fireTableDataChanged ( ) ;
if ( tableModel . getRowCount ( ) == 0 )
deleteButton . setEnabled ( false ) ;
saveButton . setEnabled ( false ) ;
else
int rowToSelect = rowSelected ;
if ( rowSelected >= tableModel . getRowCount ( ) )
rowToSelect = rowSelected - 1 ;
authTable . setRowSelectionInterval ( rowToSelect , rowToSelect ) ;",Type 3
57-1-3,src,org.apache.jmeter.modifiers.gui,UserParametersGui,actionPerformed,241,267,src,org.apache.jmeter.protocol.http.gui,CookiePanel,actionPerformed,129,157,"if ( paramTable . isEditing ( ) )
TableCellEditor cellEditor = paramTable . getCellEditor ( paramTable . getEditingRow ( ) , paramTable . getEditingColumn ( ) ) ;
cellEditor . cancelCellEditing ( ) ;
int rowSelected = paramTable . getSelectedRow ( ) ;
if ( rowSelected >= 0 )
tableModel . removeRow ( rowSelected ) ;
tableModel . fireTableDataChanged ( ) ;
if ( tableModel . getRowCount ( ) == 0 )
deleteRowButton . setEnabled ( false ) ;

else
int rowToSelect = rowSelected ;
if ( rowSelected >= tableModel . getRowCount ( ) )
rowToSelect = rowSelected - 1 ;
paramTable . setRowSelectionInterval ( rowToSelect , rowToSelect ) ;","if ( cookieTable . isEditing ( ) )
TableCellEditor cellEditor = cookieTable . getCellEditor ( cookieTable . getEditingRow ( ) , cookieTable . getEditingColumn ( ) ) ;
cellEditor . cancelCellEditing ( ) ;
int rowSelected = cookieTable . getSelectedRow ( ) ;
if ( rowSelected != - 1 )
tableModel . removeRow ( rowSelected ) ;
tableModel . fireTableDataChanged ( ) ;
if ( tableModel . getRowCount ( ) == 0 )
deleteButton . setEnabled ( false ) ;
saveButton . setEnabled ( false ) ;
else
int rowToSelect = rowSelected ;
if ( rowSelected >= tableModel . getRowCount ( ) )
rowToSelect = rowSelected - 1 ;
cookieTable . setRowSelectionInterval ( rowToSelect , rowToSelect ) ;",Type 3
57-1-4,src,org.apache.jmeter.modifiers.gui,UserParametersGui,actionPerformed,241,267,src,org.apache.jmeter.protocol.http.gui,HeaderPanel,actionPerformed,142,170,"if ( paramTable . isEditing ( ) )
TableCellEditor cellEditor = paramTable . getCellEditor ( paramTable . getEditingRow ( ) , paramTable . getEditingColumn ( ) ) ;
cellEditor . cancelCellEditing ( ) ;
int rowSelected = paramTable . getSelectedRow ( ) ;
if ( rowSelected >= 0 )
tableModel . removeRow ( rowSelected ) ;
tableModel . fireTableDataChanged ( ) ;
if ( tableModel . getRowCount ( ) == 0 )
deleteRowButton . setEnabled ( false ) ;

else
int rowToSelect = rowSelected ;
if ( rowSelected >= tableModel . getRowCount ( ) )
rowToSelect = rowSelected - 1 ;
paramTable . setRowSelectionInterval ( rowToSelect , rowToSelect ) ;","if ( headerTable . isEditing ( ) )
TableCellEditor cellEditor = headerTable . getCellEditor ( headerTable . getEditingRow ( ) , headerTable . getEditingColumn ( ) ) ;
cellEditor . cancelCellEditing ( ) ;
int rowSelected = headerTable . getSelectedRow ( ) ;
if ( rowSelected != - 1 )
tableModel . removeRow ( rowSelected ) ;
tableModel . fireTableDataChanged ( ) ;
if ( tableModel . getRowCount ( ) == 0 )
deleteButton . setEnabled ( false ) ;
saveButton . setEnabled ( false ) ;
else
int rowToSelect = rowSelected ;
if ( rowSelected >= tableModel . getRowCount ( ) )
rowToSelect = rowSelected - 1 ;
headerTable . setRowSelectionInterval ( rowToSelect , rowToSelect ) ;",Type 3
